Django>=5.0,<5.2
djangorestframework>=3.15,<3.16
django-cors-headers>=4.4,<5.0
dj-database-url>=2.2,<3.0
psycopg[binary]>=3.2,<4.0
openpyxl>=3.1,<4.0
xlrd>=2.0,<3.0
python-dotenv>=1.0,<2.0
Pillow>=10.4,<12.0
# OCR bindings for the default prescription provider. The CI workflow apt-installs the
# tesseract and poppler-utils binaries, and apps/prescriptions/tests/test_ocr.py gates on
# those binaries being present (shutil.which) - so without these two Python packages the
# suite un-skips those tests and then dies on `import pytesseract`. easyocr is deliberately
# left out: its guard checks the package itself (importlib.util.find_spec), so those tests
# skip cleanly and CI avoids a multi-GB torch install it has no use for.
pytesseract>=0.3,<0.4
pdf2image>=1.17,<2.0

cryptography>=42.0,<48.0
qrcode>=7.4,<9.0
phonenumbers>=8.13,<9.0

# Production deployment (see docs/DEPLOY_AWS.md)
gunicorn>=23.0,<24.0
whitenoise>=6.7,<7.0
django-storages[s3]>=1.14,<2.0
boto3>=1.34,<2.0
