Django>=5.0,<5.2
djangorestframework>=3.15,<3.16
django-cors-headers>=4.4,<5.0
dj-database-url>=2.2,<3.0
psycopg[binary]>=3.2,<4.0
openpyxl>=3.1,<4.0
xlrd>=2.0,<3.0
python-dotenv>=1.0,<2.0
Pillow>=10.4,<12.0
pytesseract>=0.3,<0.4
pdf2image>=1.17,<2.0
# easyocr pulls in torch + torchvision. Installing straight from this file gets PyPI's
# default GPU/CUDA build of torch (several GB, unneeded - PRESCRIPTION_OCR_PROVIDER=easyocr
# always runs with gpu=False) and can pair it with a mismatched torchvision, which fails at
# import with "operator torchvision::nms does not exist". Run this first, in one command so
# pip resolves a matched pair from the same index (see the Dockerfile for the production
# equivalent):
#   pip install torch torchvision --index-url https://download.pytorch.org/whl/cpu
easyocr>=1.7,<2.0

cryptography>=42.0,<48.0
qrcode>=7.4,<9.0
phonenumbers>=8.13,<9.0

# Production deployment (see docs/DEPLOY_AWS.md)
gunicorn>=23.0,<24.0
whitenoise>=6.7,<7.0
django-storages[s3]>=1.14,<2.0
boto3>=1.34,<2.0
